102b8 2282946560
102bc 16777216
10840 215
10844 128
10870 1053824
32080 0
10878 144
32100 0
32300 16777216
10868 4278386688
10864 16777216
1086c 16777216
32380 0
32400 0
10b18 49407
339e0 0
10b1c 2359488
10b20 240
339c0 1627389952
10b24 192
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 16777216
33860 0
10b38 0
10b3c 537133056
10b40 16777216
10b28 192
33900 0
339a0 0
31900 8408064
12200 128
31908 16843009
12220 128
34500 16777216
34504 0
1080c 128
31814 0
4004 0
4008 16777216
400c 65536
4010 2097152
12334 2097152
12330 262144
12338 536870912
1233c 42
4014 1476395264
4018 1476395264
401c 0
12340 128
4020 0
4024 0
4028 0
4030 0
31364 1073872896
313a4 0
31384 131072
313c4 0
313f4 0
10644 4278386688
10624 0
10664 16777216
106a4 4279173120
10684 0
106c4 16777216
10648 4278386688
10628 0
10668 16777216
106a8 4279173120
10688 0
106c8 16777216
34010 0
34108 0
102d8 64639
33f88 0
33e04 0
30f24 838860800
33f08 0
30fa4 0
31024 0
34014 0
3410c 16777216
30da8 0
3112c 0
33e08 0
30f28 838860800
33f0c 0
33f8c 0
30fa8 0
31028 0
34018 0
