10a28 1
3331c 0
33314 0
10b04 4289929312
10b00 3221225472
33580 1
e1020 0
40008 0
40004 0
4000c 0
10e5c 0
10720 3425697792
40024 0
40020 0
40014 0
400cc 0
40018 4096
4001c 0
314a0 0
e100c 1
40028 0
e1014 1
10808 3758096384
40010 0
33560 0
33584 1024
10e20 0
10e24 4095
10e28 1
33564 1024
33568 1024
3356c 1024
33570 0
400b4 0
400b8 0
10e44 0
10e48 0
10e4c 0
400bc 0
400c0 0
400c4 0
400b0 0
400c8 0
e1114 0
e1118 0
10e50 0
10e54 0
10e58 0
33574 1024
10e30 2038
10e2c 0
33578 0
10e38 0
10e34 0
3357c 0
10280 3623893504
32000 0
308e4 0
10288 3623878656
34004 0
30d80 0
31120 65535
34104 1
30d88 12595
30da0 0
31124 1
33e00 0
30d2c 0
30d08 8
30d30 0
30d3c 0
30ea0 0
1028c 3623878656
30d84 0
30f20 10
10290 0
10294 1000000000
33f04 1000
10298 100
30d28 0
30d34 0
30d38 0
30d24 0
33f84 0
102dc 3758096384
30fa0 0
1029c 0
102a0 50000
102a4 1
31020 0
102a8 0
102ac 10000
102b0 1
310a0 0
102b4 0
102b8 5000
102bc 1
310a4 0
103c0 0
103c4 0
90c 0
970 1
9804 0
9800 0
10840 4143972352
10844 2147483648
10870 2149124096
10874 3758096384
32080 0
10878 2415919104
32100 0
32300 10000
10868 4294967295
10864 1
1086c 1
32380 0
32400 0
10b18 4290772992
10800 4294967295
339e0 0
10b1c 2818572288
10b20 4026531840
339c0 97
10b24 3221225472
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 1
33860 0
10b38 0
10b3c 1056
10b40 1
10b28 3221225472
33900 0
339a0 0
10c00 114688
33b04 36876
33b00 0
33c00 0
33c04 7937
31900 5898240
10f00 3338667520
3190c 1
0 131072
8 17574
c 1109059539
10 2147483655
92c 3221225472
14 5
24 171979388
34 4294967040
44 171979518
64c 171979388
65c 4294967040
66c 171979518
954 0
938 3000
958 0
93c 0
940 100000000
948 0
94c 0
a00 1
b00 52024
b10 171979289
b14 0
10c04 30000
b18 0
b1c 5686
31904 0
d08 400
10130 1000000
10134 0
d18 171979289
d1c 9001
96c 0
960 0
10f04 2281701376
36404 0
36408 0
36428 0
36448 0
3646c 177
10f08 177
3648c 0
3696c 0
364ac 0
31800 0
31804 0
31810 0
102d8 0
31364 0
313a4 0
31384 0
313c4 0
313f4 0
36018 0
3601c 0
36020 0
36024 0
36028 0
3602c 0
36030 0
36034 0
34108 0
30da4 0
31128 0
33e04 0
30f24 0
33f08 0
33f88 0
30fa4 0
31024 0
34110 0
30dac 0
31130 0
33e0c 0
30f2c 0
33f10 0
33f90 0
30fac 0
3102c 0
34114 0
30db0 0
31134 0
33e10 0
30f30 0
33f14 0
33f94 0
30fb0 0
31030 0
