31984 0
31a24 4278190080
31ac4 1677721600
33c40 0
33ce0 0
31848 16777216
318e8 0
31b68 0
31988 0
31a28 4278190080
31ac8 1677721600
33c44 0
33ce4 0
3184c 16777216
318ec 0
31b6c 0
3198c 0
31a2c 4278190080
31acc 1677721600
33c48 0
33ce8 0
31850 16777216
318f0 0
31b70 0
31990 0
31a30 4278190080
31ad0 1677721600
33c4c 0
33cec 0
31854 16777216
318f4 0
31b74 0
31994 0
31a34 4278190080
31ad4 1677721600
33c50 0
33cf0 0
31858 16777216
318f8 0
31b78 0
31998 0
31a38 4278190080
31ad8 1677721600
33c54 0
33cf4 0
3185c 16777216
318fc 0
31b7c 0
3199c 0
31a3c 4278190080
31adc 1677721600
33c58 0
33cf8 0
31860 16777216
31900 0
31b80 0
319a0 0
31a40 4278190080
31ae0 1677721600
33c5c 0
33cfc 0
31404 2130706432
31414 2130706432
31424 0
31434 0
31444 0
31474 0
31494 0
314a4 16777216
314b4 16777216
314c4 16777216
314d4 0
314e4 0
309e4 4278190080
30a04 0
309f4 0
30a24 0
30a14 0
30a34 16777216
30a44 0
31c04 0
31c14 83886080
31c24 0
50004 4278190080
50084 0
31c74 0
31ce4 0
31c94 0
31cd4 0
31c08 0
31c18 83886080
31c28 0
50008 4278190080
50088 0
31c78 0
31ce8 0
31c98 0
31cd8 0
31c0c 0
31c1c 83886080
31c2c 0
5000c 4278190080
5008c 0
31c7c 0
31cec 0
31c9c 0
31cdc 0
33e04 4278190080
33e24 4278190080
33e44 0
33e64 0
33e84 0
33ea4 0
33e08 4278190080
33e28 4278190080
33e48 0
33e68 0
33e88 0
33ea8 0
33e0c 4278190080
33e2c 4278190080
33e4c 0
33e6c 0
33e8c 0
33eac 0
30964 0
30814 0
30974 0
30984 524288
309a4 0
309b4 16777216
30944 0
30954 0
30b04 0
30b34 0
30b44 1174405376
31024 0
31034 939524096
31044 0
312b0 4278190080
31210 0
31310 0
31360 0
313b0 0
