33568 0
3356c 0
33570 0
33574 1024
10e30 2038
10e2c 0
33578 0
10e38 65535
10e34 0
3357c 0
10280 3623892992
32000 0
308e4 0
10288 3623878656
34004 0
30d80 0
31120 65535
30d88 65587
30da0 0
31124 1
33e00 0
30d2c 0
30d08 8
30d30 0
30d3c 0
30ea0 0
1028c 3623878656
30d84 0
30f20 10
10290 0
10294 1000000000
33f04 200
10298 100
30d28 0
30d34 0
30d38 0
30d24 0
33f84 0
102dc 3758096384
30fa0 0
1029c 0
102a0 10000
102a4 1
31020 0
102a8 0
102ac 10000
102b0 1
310a0 0
102b4 0
102b8 5000
102bc 1
310a4 0
103c0 0
103c4 0
90c 0
970 1
9804 0
9800 0
10840 0
32100 0
32300 1
10864 0
10868 1023
1086c 1
32380 0
32400 0
10b18 4290772992
10800 4294967295
339e0 0
10b1c 2952790016
10b20 4026531840
339c0 97
10b24 3221225472
337a0 0
337c0 0
10b2c 0
10b30 4294967295
10b34 1
33860 0
10b38 0
10b3c 1056
10b40 1
10b28 3221225472
33900 0
339a0 0
10c00 114688
33b04 36876
33b00 0
33c00 0
33c04 7937
31900 3932160
0 131072
8 32
c 553787910
10 2147483655
92c 3221225472
14 5
24 171979505
34 4294967040
44 171979518
64c 171979505
65c 4294967040
66c 171979518
954 0
938 3000
958 0
93c 0
940 100000000
948 0
94c 0
a00 1
b00 53714
b10 171979289
b14 0
10c04 30000
b18 0
b1c 5686
31904 0
d08 400
10130 1000000
10134 0
d18 171979289
d1c 9001
96c 0
960 0
10f00 3338667008
10f04 2281701376
36404 0
36408 0
36428 0
36448 0
3646c 255
10f08 255
3648c 0
3696c 0
364ac 0
31800 0
31804 0
31810 0
30da4 0
31128 0
33e04 0
30f24 0
33f08 0
33f88 0
30fa4 0
31024 0
30dac 0
31130 0
33e0c 0
30f2c 0
33f10 0
33f90 0
30fac 0
3102c 0
30db0 0
31134 0
33e10 0
30f30 0
33f14 0
33f94 0
30fb0 0
31030 0
